tstamp,Arsenal,Bayern Munich,Paris St-G,Liverpool,Barcelona,Man City
2025-06-02 08:29:03.102144,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-02 08:31:41.773723,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-03 07:05:09.234894,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-04 07:05:09.120549,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-05 07:05:07.569499,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-06 07:05:09.406510,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-07 07:05:08.331668,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-08 07:05:11.849140,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-09 07:05:08.319104,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-09 10:48:57.330990,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-10 07:05:08.222690,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-11 07:05:09.020627,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-12 07:05:06.690375,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-13 07:05:09.110364,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-14 07:05:07.575194,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-15 07:05:07.509277,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-15 08:40:38.314045,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-16 07:05:09.622055,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-16 18:14:04.716479,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-16 18:16:35.797353,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-17 07:05:07.673415,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-18 07:05:08.048128,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-18 18:24:19.563483,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-19 07:05:09.924073,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-19 12:42:21.029855,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-20 07:05:08.800613,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-21 07:05:07.997330,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-22 07:05:09.928133,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-23 07:05:09.272457,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-24 07:05:08.530024,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-25 07:05:10.709194,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-25 14:29:25.083501,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-26 07:05:08.092611,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-28 06:13:53.302009,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-28 07:05:08.978987,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-29 07:05:07.899996,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-30 05:39:09.056505,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-30 07:05:08.065057,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-06-30 20:44:24.819487,0.07966448874046432,0.06771481542939467,0.07966448874046432,0.10417663912214566,0.07127875308357333,0.07127875308357333
2025-07-01 06:33:52.981632,0.07817849784857284,0.06645172317128692,0.07817849784857284,0.10223342026351832,0.08860229756171588,0.06994918228556517
2025-07-01 07:05:08.003244,0.07817849784857284,0.06645172317128692,0.07817849784857284,0.10223342026351832,0.08860229756171588,0.06994918228556517
2025-07-02 07:05:08.866131,0.07817849784857284,0.06645172317128692,0.07817849784857284,0.10223342026351832,0.08860229756171588,0.06994918228556517
2025-07-03 07:05:11.326106,0.07817849784857284,0.06645172317128692,0.07817849784857284,0.10223342026351832,0.08860229756171588,0.06994918228556517
2025-07-04 07:05:08.854663,0.07817849784857284,0.06645172317128692,0.07817849784857284,0.10223342026351832,0.08860229756171588,0.06994918228556517
2025-07-05 07:05:10.494496,0.07817849784857284,0.06645172317128692,0.07817849784857284,0.10223342026351832,0.08860229756171588,0.06994918228556517
2025-07-06 07:05:08.677696,0.07817849784857284,0.06645172317128692,0.07817849784857284,0.10223342026351832,0.08860229756171588,0.06994918228556517
2025-07-07 07:05:09.008293,0.07817849784857284,0.06645172317128692,0.07817849784857284,0.10223342026351832,0.08860229756171588,0.06994918228556517
2025-07-07 09:29:03.521381,0.07817849784857284,0.06645172317128692,0.07817849784857284,0.10223342026351832,0.08860229756171588,0.06994918228556517
2025-07-07 19:55:06.958469,0.07817849784857284,0.06645172317128692,0.07817849784857284,0.10223342026351832,0.08860229756171588,0.06994918228556517
2025-07-07 19:56:54.337996,0.07817849784857284,0.06645172317128692,0.07817849784857284,0.10223342026351832,0.08860229756171588,0.06994918228556517
2025-07-08 07:05:07.659875,0.07817849784857284,0.06645172317128692,0.07817849784857284,0.10223342026351832,0.08860229756171588,0.06994918228556517
2025-07-09 07:05:08.712238,0.07817849784857284,0.06645172317128692,0.07817849784857284,0.10223342026351832,0.08860229756171588,0.06994918228556517
2025-07-09 07:12:18.721920,0.07817849784857284,0.06645172317128692,0.07817849784857284,0.10223342026351832,0.08860229756171588,0.06994918228556517
2025-07-09 07:13:35.276177,0.07817849784857284,0.06645172317128692,0.07817849784857284,0.10223342026351832,0.08860229756171588,0.06994918228556517
2025-07-10 07:05:08.221437,0.07737198774491211,0.0657661895831753,0.08768825277756706,0.10117875320488508,0.08768825277756706,0.06922756798228978
2025-07-11 07:05:08.858459,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-12 07:05:10.062847,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-13 07:05:08.544741,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-14 07:05:08.603648,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-14 08:30:07.211236,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-14 09:14:47.011663,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-14 11:40:15.887247,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-15 07:05:08.440915,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-16 07:05:11.958194,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-16 08:41:32.119448,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-17 07:05:10.946097,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-17 12:48:25.784370,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-18 07:05:09.003562,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-19 06:58:08.490344,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-19 07:05:09.767610,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-20 07:05:08.753448,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-21 06:08:40.855161,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-21 07:05:09.551549,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-21 10:13:49.993500,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-22 07:05:10.982960,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-23 07:05:08.502626,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-24 07:05:08.669721,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-25 07:05:08.519405,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-26 07:05:09.749019,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-27 07:05:08.943114,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-28 05:44:50.056382,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-28 07:05:07.957366,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-29 07:05:09.605046,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-30 07:05:09.301255,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-31 07:05:09.937223,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-31 09:44:28.569771,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-07-31 09:50:55.352882,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-08-01 07:05:15.414566,0.07634209468395585,0.06489078048136247,0.09983196997132689,0.09983196997132689,0.08652104064181662,0.06830608471722364
2025-08-02 07:05:12.209765,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-03 07:05:17.980385,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-03 09:26:30.523615,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-04 06:05:07.825390,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-04 07:05:08.390482,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-05 07:05:09.865417,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-06 07:05:09.924985,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-07 07:05:13.876125,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-08 07:05:08.376667,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-09 07:05:16.811966,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-10 07:05:16.492031,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-11 07:05:09.187130,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-12 07:05:13.976909,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-13 07:05:17.637354,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-14 07:05:09.566767,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-15 07:05:15.340461,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-16 07:05:21.354297,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-17 07:05:10.795132,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-18 07:05:09.700925,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-19 06:44:09.908389,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-19 07:05:10.551295,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-20 07:05:15.739395,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-21 07:05:10.343390,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-22 07:05:15.612281,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-23 07:05:08.747546,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-24 07:05:14.970143,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-25 07:05:13.676894,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-26 07:05:14.602766,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-26 09:52:58.283384,0.07603845194590268,0.06463268415401728,0.10341229464642765,0.09943489869848812,0.08617691220535637,0.06803440437264976
2025-08-27 07:05:09.659587,0.07685927719645066,0.06533038561698307,0.1045286169871729,0.10050828556458934,0.08710718082264408,0.06876882696524533
2025-08-28 07:05:10.852024,0.07725986583356362,0.06567088595852909,0.10507341753364653,0.10103213224389089,0.08756118127803877,0.06912724837739903
2025-09-09 07:05:10.393827,0.0849969943144022,0.059128343870888486,0.09066346060202901,0.1046116853100335,0.1046116853100335,0.07157641626475975
2025-09-10 07:05:10.752457,0.0849969943144022,0.059128343870888486,0.09066346060202901,0.1046116853100335,0.1046116853100335,0.07157641626475975
