tstamp,Liverpool,Man City,Arsenal,Chelsea,Man Utd,Tottenham
2024-07-01 18:05:08.378289,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-02 18:05:08.732504,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-03 18:05:07.635578,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-04 18:05:11.431532,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-05 18:05:07.987734,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-06 18:05:21.899666,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-07 18:05:08.436783,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-08 08:54:22.222564,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-08 18:05:07.377148,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-09 18:05:08.640917,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-10 08:26:48.923635,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-10 18:05:09.239706,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-11 18:05:08.122656,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-12 18:05:11.215731,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-13 18:05:07.677525,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-14 10:32:59.766796,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-14 12:47:51.956472,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-14 18:05:07.182504,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-15 18:05:08.688880,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-16 18:05:07.845251,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-17 18:05:08.639215,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-18 18:05:10.032307,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-20 18:05:08.545836,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-21 18:05:06.302247,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-22 08:23:27.461127,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-22 09:29:06.012371,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-22 18:05:09.383291,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-23 18:05:07.698669,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-24 18:05:07.230505,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-25 09:51:32.944490,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-25 18:05:07.186145,0.10196896122122419,0.36255630656435267,0.3021302554702939,0.06275012998229182,0.03546746477259972,0.03137506499114591
2024-07-26 18:05:08.083094,0.1009712320678454,0.4086930821793742,0.3065198116345307,0.0429127736288343,0.040869308217937425,0.03731545532942113
2024-07-27 18:05:08.036849,0.1007992423790886,0.40799693343916815,0.3059977000793761,0.04283967801111266,0.04079969334391681,0.037251893922706655
2024-07-28 18:05:09.750024,0.09938010514406122,0.4022528065354859,0.30168960490161445,0.056315392914968024,0.040225280653548585,0.036727430161935665
2024-07-29 18:05:16.241900,0.09938010514406122,0.4022528065354859,0.30168960490161445,0.056315392914968024,0.040225280653548585,0.036727430161935665
2024-07-30 09:55:04.187257,0.12133500185990327,0.3774866724530324,0.3033375046497582,0.05662300086795486,0.04044500061996776,0.03692804404431839
2024-07-30 18:05:10.633057,0.12133500185990327,0.3774866724530324,0.3033375046497582,0.05662300086795486,0.04044500061996776,0.03692804404431839
2024-07-31 18:05:09.315889,0.12140577205214263,0.37770684638444374,0.3035144301303566,0.060702886026071316,0.040468590684047547,0.036949582798478195
2024-08-01 08:14:04.171427,0.12140577205214263,0.37770684638444374,0.3035144301303566,0.060702886026071316,0.040468590684047547,0.036949582798478195
2024-08-01 18:05:09.437133,0.12140577205214263,0.37770684638444374,0.3035144301303566,0.060702886026071316,0.040468590684047547,0.036949582798478195
2024-08-02 18:05:08.556853,0.12140577205214263,0.37770684638444374,0.3035144301303566,0.060702886026071316,0.040468590684047547,0.036949582798478195
2024-08-03 18:05:08.427568,0.12059240460852473,0.37517636989318803,0.30148101152131185,0.060296202304262365,0.046897046236648504,0.03670203618520318
2024-08-04 18:05:11.051537,0.11993214153874612,0.3731222181205435,0.29983035384686535,0.05996607076937306,0.04664027726506794,0.04197624953856115
2024-08-05 18:05:08.984174,0.11974282655953256,0.3725332381852124,0.2993570663988314,0.05987141327976628,0.04656665477315155,0.0419099892958364
2024-08-06 14:25:30.341613,0.11974282655953256,0.3725332381852124,0.2993570663988314,0.05987141327976628,0.04656665477315155,0.0419099892958364
2024-08-06 18:05:08.876217,0.11974282655953256,0.3725332381852124,0.2993570663988314,0.05987141327976628,0.04656665477315155,0.0419099892958364
2024-08-07 18:05:08.935876,0.11974282655953256,0.3725332381852124,0.2993570663988314,0.05987141327976628,0.04656665477315155,0.0419099892958364
2024-08-08 18:05:09.965897,0.11974282655953256,0.3725332381852124,0.2993570663988314,0.05987141327976628,0.04656665477315155,0.0419099892958364
2024-08-09 10:31:41.456568,0.11974282655953256,0.3725332381852124,0.2993570663988314,0.05987141327976628,0.04656665477315155,0.0419099892958364
2024-08-09 17:14:56.719883,0.11974282655953256,0.3725332381852124,0.2993570663988314,0.05987141327976628,0.04656665477315155,0.0419099892958364
2024-08-09 18:05:09.001627,0.11974282655953256,0.3725332381852124,0.2993570663988314,0.05987141327976628,0.04656665477315155,0.0419099892958364
2024-08-10 07:54:33.521815,0.11974282655953256,0.3725332381852124,0.2993570663988314,0.05987141327976628,0.04656665477315155,0.0419099892958364
2024-08-10 18:05:07.875461,0.11974282655953256,0.3725332381852124,0.2993570663988314,0.05987141327976628,0.04656665477315155,0.0419099892958364
2024-08-11 16:01:21.772755,0.11974282655953256,0.3725332381852124,0.2993570663988314,0.05987141327976628,0.04656665477315155,0.0419099892958364
2024-08-11 18:05:08.932919,0.11974282655953256,0.3725332381852124,0.2993570663988314,0.05987141327976628,0.04656665477315155,0.0419099892958364
2024-08-11 20:18:33.943674,0.11974282655953256,0.3725332381852124,0.2993570663988314,0.05987141327976628,0.04656665477315155,0.0419099892958364
2024-08-12 18:05:09.665187,0.1195726677891442,0.37200385534400415,0.29893166947286054,0.0597863338945721,0.04650048191800052,0.041850433726200474
2024-08-13 18:05:08.756657,0.1195726677891442,0.37200385534400415,0.29893166947286054,0.0597863338945721,0.04650048191800052,0.041850433726200474
2024-08-14 08:48:30.724946,0.11730601303862594,0.364952040564614,0.3122213274792326,0.05865300651931297,0.04561900507057675,0.04105710456351908
2024-08-14 16:16:40.981974,0.11730601303862594,0.364952040564614,0.3122213274792326,0.05865300651931297,0.04561900507057675,0.04105710456351908
2024-08-14 18:05:08.902104,0.11730601303862594,0.364952040564614,0.3122213274792326,0.05865300651931297,0.04561900507057675,0.04105710456351908
2024-08-15 18:05:09.576405,0.11730601303862594,0.364952040564614,0.3122213274792326,0.05865300651931297,0.04561900507057675,0.04105710456351908
2024-08-16 08:59:18.844243,0.1169255211921804,0.36376828815345014,0.3112086115381228,0.0584627605960902,0.04547103601918127,0.040923932417263144
2024-08-16 18:05:11.064577,0.1045121679045564,0.3701472613286373,0.32901978784767755,0.046755443536248914,0.04230254415184426,0.03862406205168389
2024-08-17 18:05:09.729044,0.10221977400878254,0.3861635906998452,0.31031002824094706,0.0620620056481894,0.04137467043212627,0.037776873003245726
2024-08-18 18:05:09.874394,0.13012325086397414,0.35241713775659667,0.31325967800586363,0.06041436647255942,0.040276244315039615,0.03677396220068834
2024-08-19 18:05:10.545656,0.12190703571001803,0.3792663333200561,0.3282112499885101,0.04063567857000601,0.037102141303048966,0.037102141303048966
2024-08-20 09:55:14.620170,0.12396483795064282,0.3856683847353332,0.32139032061277767,0.04132161265021427,0.03772842894149999,0.02799206018240322
2024-08-20 18:05:08.095507,0.12396483795064282,0.3856683847353332,0.32139032061277767,0.04132161265021427,0.03772842894149999,0.02799206018240322
2024-08-21 18:05:12.432678,0.1155654274688896,0.3852180915629653,0.3333618100064123,0.04127336695317486,0.037684378522464,0.02795937761344103
2024-08-22 10:01:04.775979,0.14619352024136578,0.3654838006034145,0.3248744894252573,0.0417695772118188,0.03373696620954596,0.028295520046715962
2024-08-22 14:23:06.573678,0.14619352024136578,0.3654838006034145,0.3248744894252573,0.0417695772118188,0.03373696620954596,0.028295520046715962
2024-08-22 14:23:18.469049,0.14619352024136578,0.3654838006034145,0.3248744894252573,0.0417695772118188,0.03373696620954596,0.028295520046715962
2024-08-23 06:05:09.456225,0.14619352024136578,0.3654838006034145,0.3248744894252573,0.0417695772118188,0.03373696620954596,0.028295520046715962
2024-08-24 06:05:10.771575,0.14595242284145302,0.36488105710363256,0.3243387174254511,0.041700692240415144,0.03368132834802762,0.028248856033829615
2024-08-25 06:05:08.850228,0.13861221981641725,0.3696325861771127,0.3465305495410432,0.026828171577371083,0.026828171577371083,0.026828171577371083
2024-08-26 06:05:08.399320,0.13883252611941496,0.39666436034118563,0.33319806268659596,0.03203827525832654,0.02031695504186561,0.026870811506983543
2024-08-27 06:05:07.094070,0.13883252611941496,0.39666436034118563,0.33319806268659596,0.03203827525832654,0.02031695504186561,0.026870811506983543
2024-08-28 06:05:08.457821,0.13883252611941496,0.39666436034118563,0.33319806268659596,0.03203827525832654,0.02031695504186561,0.026870811506983543
2024-08-29 06:05:09.251191,0.13883252611941496,0.39666436034118563,0.33319806268659596,0.03203827525832654,0.02031695504186561,0.026870811506983543
2024-08-30 06:05:08.654960,0.13883252611941496,0.39666436034118563,0.33319806268659596,0.03203827525832654,0.02031695504186561,0.026870811506983543
2024-08-31 06:05:08.024987,0.13883252611941496,0.39666436034118563,0.33319806268659596,0.03203827525832654,0.02031695504186561,0.026870811506983543
2024-09-01 06:05:10.298444,0.12731130036822919,0.45219860786529487,0.2873345320810728,0.031827825092057296,0.020183498838865603,0.02669430491591902
2024-09-02 06:05:08.179950,0.1527918610991157,0.4399765633744169,0.29179001251567227,0.027108233420810843,0.012542615463360243,0.016477553647943847
2024-09-03 06:05:19.676370,0.1527918610991157,0.4399765633744169,0.29179001251567227,0.027108233420810843,0.012542615463360243,0.016477553647943847
2024-09-03 10:55:25.811131,0.1527918610991157,0.4399765633744169,0.29179001251567227,0.027108233420810843,0.012542615463360243,0.016477553647943847
2024-09-04 06:05:10.163433,0.1527918610991157,0.4399765633744169,0.29179001251567227,0.027108233420810843,0.012542615463360243,0.016477553647943847
2024-09-05 06:05:10.608250,0.1527918610991157,0.4399765633744169,0.29179001251567227,0.027108233420810843,0.012542615463360243,0.016477553647943847
2024-09-07 06:05:09.952487,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-08 06:05:08.363402,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-09 06:05:08.739267,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-10 06:05:11.289601,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-11 06:05:09.973800,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-11 17:10:46.333972,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-11 19:03:08.850471,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-12 06:05:08.790327,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-12 16:46:32.340030,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-13 06:05:18.382467,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-14 06:05:09.921705,0.17433769430878426,0.4358442357719607,0.2905628238479738,0.02126069442790052,0.013010275694685393,0.013010275694685393
2024-09-16 06:05:09.077350,0.11464679813721866,0.4501837623189215,0.3307119177035154,0.02528973488321,0.016859823255473333,0.011313828763541315
2024-09-17 06:05:10.859767,0.11464679813721866,0.4501837623189215,0.3307119177035154,0.02528973488321,0.016859823255473333,0.011313828763541315
2024-09-18 06:05:08.763511,0.11464679813721866,0.4501837623189215,0.3307119177035154,0.02528973488321,0.016859823255473333,0.011313828763541315
2024-09-19 06:05:12.259028,0.11464679813721866,0.4501837623189215,0.3307119177035154,0.02528973488321,0.016859823255473333,0.011313828763541315
2024-09-19 14:30:28.572698,0.11464679813721866,0.4501837623189215,0.3307119177035154,0.02528973488321,0.016859823255473333,0.011313828763541315
2024-09-19 14:31:34.675896,0.11464679813721866,0.4501837623189215,0.3307119177035154,0.02528973488321,0.016859823255473333,0.011313828763541315
2024-09-20 06:05:11.650598,0.11464679813721866,0.4501837623189215,0.3307119177035154,0.02528973488321,0.016859823255473333,0.011313828763541315
2024-09-21 06:05:09.159473,0.11464679813721866,0.4501837623189215,0.3307119177035154,0.02528973488321,0.016859823255473333,0.011313828763541315
2024-09-22 06:05:10.377815,0.12721138135104912,0.44523983472867196,0.3298072849842014,0.028725150627656255,0.010993576166140048,0.010993576166140048
2024-09-23 06:05:12.168613,0.12759995604937033,0.42533318683123444,0.34353834320984317,0.03435383432098432,0.013331338691725259,0.011027156695624596
2024-09-24 06:05:08.022624,0.14441612375350635,0.3851096633426836,0.3465986970084153,0.04332483712605191,0.016990132206294865,0.016990132206294865
2024-09-25 06:05:19.825698,0.14441612375350635,0.3851096633426836,0.3465986970084153,0.04332483712605191,0.016990132206294865,0.016990132206294865
2024-09-26 06:05:14.643187,0.14441612375350635,0.3851096633426836,0.3465986970084153,0.04332483712605191,0.016990132206294865,0.016990132206294865
2024-09-27 06:05:11.039132,0.14441612375350635,0.3851096633426836,0.3465986970084153,0.04332483712605191,0.016990132206294865,0.016990132206294865
2024-09-28 06:05:10.096254,0.14441612375350635,0.3851096633426836,0.3465986970084153,0.04332483712605191,0.016990132206294865,0.016990132206294865
2024-09-29 06:05:12.608319,0.18728786843739242,0.28093180265608864,0.4013311466515552,0.06019967199773328,0.012579035939824866,0.012579035939824866
2024-09-30 06:05:07.646493,0.18697986497480962,0.28046979746221445,0.4006711392317349,0.07011744936555361,0.004186116380033051,0.016498223380130263
2024-10-02 20:37:04.100708,0.18697986497480962,0.28046979746221445,0.4006711392317349,0.07011744936555361,0.004186116380033051,0.016498223380130263
2024-10-03 06:05:10.982736,0.18697986497480962,0.28046979746221445,0.4006711392317349,0.07011744936555361,0.004186116380033051,0.016498223380130263
2024-10-04 06:05:09.150096,0.18697986497480962,0.28046979746221445,0.4006711392317349,0.07011744936555361,0.004186116380033051,0.016498223380130263
2024-10-05 06:05:08.616655,0.18697986497480962,0.28046979746221445,0.4006711392317349,0.07011744936555361,0.004186116380033051,0.016498223380130263
2024-10-06 07:05:16.855742,0.19697462119919706,0.3046071820687583,0.3790667154633437,0.06092143641375166,0.004243284128321012,0.01672353156455928
2024-10-07 07:05:09.020156,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-08 07:05:08.336851,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-09 07:05:22.332214,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-10 07:05:10.284480,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-11 07:05:08.900368,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-12 07:05:08.501845,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-13 07:05:09.900109,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-14 07:05:07.902554,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-15 07:05:21.252596,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-16 07:07:16.152461,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-17 07:05:09.342774,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-18 07:05:25.806642,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-19 07:05:08.790132,0.20223063651941978,0.312735234331817,0.38918162494626113,0.043782932806454386,0.004356510727010386,0.010810600692951698
2024-10-20 07:05:07.355872,0.2083247678754084,0.3645683437819648,0.31248715181311265,0.0514684720633362,0.0043530548511279375,0.0171561573544454
2024-10-22 07:05:08.337489,0.2342294705429654,0.3903824509049423,0.2702647737034216,0.03818958758852697,0.004369952808637414,0.02142342718380781
2024-10-23 07:05:09.392934,0.23519256547455186,0.3919876091242531,0.2672642789483544,0.03834661393606824,0.00438792099765955,0.02151151513486755
2024-10-24 07:05:07.127772,0.23519256547455186,0.3919876091242531,0.2672642789483544,0.03834661393606824,0.00438792099765955,0.02151151513486755
2024-10-25 07:05:08.994530,0.23519256547455186,0.3919876091242531,0.2672642789483544,0.03834661393606824,0.00438792099765955,0.02151151513486755
2024-10-27 07:05:11.468527,0.24062858181979338,0.4010476363663223,0.2578163376640643,0.034706045454777894,0.004489339213055847,0.02653991711247721
2024-10-28 07:05:11.752949,0.26199081820945486,0.38425320004053376,0.2470199143117717,0.04803165000506672,0.004301341791498512,0.02108706585588295
2024-10-29 07:05:13.855221,0.24075823235549246,0.4012637205924874,0.2579552489523133,0.04299254149205222,0.0035969855431597477,0.013475274199001443
2024-10-30 07:05:09.035602,0.24075823235549246,0.4012637205924874,0.2579552489523133,0.04299254149205222,0.0035969855431597477,0.013475274199001443
