tstamp,Any Other Result,Coalition,Labor,Liberal and/or Nationals
2025-08-13 07:05:18.250683,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-14 07:05:10.313094,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-15 07:05:15.666039,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-16 07:05:21.646668,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-17 07:05:13.109840,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-18 07:05:10.215601,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-19 06:44:11.121423,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-19 07:05:14.289158,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-20 07:05:16.055838,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-21 07:05:10.900678,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-22 07:05:15.951357,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-23 07:05:09.307779,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-24 07:05:15.265473,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-25 07:05:14.642321,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-26 07:05:15.091186,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-26 09:52:58.600615,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-27 07:05:10.188120,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-28 07:05:13.045496,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-29 07:05:14.706627,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-30 07:05:13.332629,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-08-31 07:05:10.292382,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-01 06:13:14.749359,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-01 07:05:14.486637,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-02 07:05:15.394981,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-03 07:05:16.239072,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-04 07:05:16.692101,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-05 07:05:12.433389,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-06 07:05:11.721922,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-07 07:05:16.297095,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-08 05:58:28.965295,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-08 07:05:13.513711,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-09 07:05:10.730271,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-10 07:05:11.156908,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-11 07:05:11.747840,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-12 07:05:12.782746,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-12 19:14:14.257277,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-13 07:05:16.936882,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-14 07:05:11.358480,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-15 07:05:09.775061,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-16 07:05:14.559670,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-17 07:05:12.243985,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-18 07:05:08.814765,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-19 07:05:09.133468,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-19 07:35:44.657312,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-20 07:05:10.972820,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-20 11:15:35.756955,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-21 07:05:08.270343,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-22 05:46:42.338389,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-22 07:05:10.987530,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-23 07:05:10.185475,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-24 07:05:09.903179,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-25 07:02:19.208228,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-25 07:05:10.183552,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-26 07:05:10.385099,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-27 07:05:10.383682,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-28 07:05:10.232983,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-29 05:35:52.523197,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-29 07:05:10.719267,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-09-30 07:05:08.583362,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-01 07:05:08.642793,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-01 16:03:12.451665,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-02 07:05:09.602685,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-02 10:08:11.974526,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-03 07:05:09.161822,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-04 07:05:13.446642,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-05 07:05:09.546444,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-06 07:05:10.471368,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-06 11:40:05.546186,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-07 07:05:10.293508,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-08 07:05:12.496515,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-09 07:05:14.612704,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-10 07:05:11.927505,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-11 07:05:12.504289,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-12 07:05:11.343525,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-13 07:05:12.175135,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-14 07:05:10.032609,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-15 07:05:10.157263,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-16 07:05:10.075944,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-17 07:05:18.015755,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-18 07:05:10.833351,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-18 14:18:25.732339,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-19 07:05:09.945595,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-20 07:05:10.066837,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-20 08:48:26.479595,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-20 12:40:14.492971,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-21 07:05:10.337562,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-21 10:00:39.685342,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-21 10:09:00.440891,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-21 14:38:13.571875,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-21 20:07:16.583337,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-22 07:05:14.168232,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-23 07:05:11.157368,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-24 07:05:10.889121,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-25 07:05:09.903712,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-26 07:05:11.007958,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-26 11:55:05.810677,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-27 07:05:10.210161,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-27 18:55:56.028654,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-28 07:05:10.140795,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-29 07:05:10.129709,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-30 07:05:10.084940,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-30 19:09:51.003254,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-10-31 07:05:11.966514,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-01 07:05:10.996597,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-02 07:05:12.095154,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-03 07:05:13.170742,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-04 07:05:14.954683,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-04 14:19:06.116845,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-05 07:05:12.559378,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-05 08:45:13.876659,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-05 08:49:02.428911,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-05 17:16:15.442587,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-06 07:05:10.477717,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-07 07:05:11.716793,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-08 07:05:10.697152,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-08 14:04:50.634520,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-09 07:05:11.247750,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-09 10:28:49.441085,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-10 07:21:43.308171,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-10 18:38:27.896525,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-10 18:51:35.855689,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-11 07:05:11.160261,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-11 20:11:12.582079,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-12 07:05:12.279046,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-13 07:05:11.837533,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-14 07:05:12.306207,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-15 07:05:12.948652,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-16 07:05:10.721982,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-17 07:05:12.470160,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-18 07:05:10.160076,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-19 07:05:08.213259,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-20 07:05:10.797212,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-21 07:05:10.566709,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-22 07:05:09.874788,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-23 07:05:13.023999,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-24 05:37:39.824522,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-24 07:05:10.011294,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-25 07:05:10.296245,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-26 07:05:10.348089,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-26 18:55:33.557940,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-26 18:57:23.809034,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-26 19:18:03.901870,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-26 21:42:22.161115,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-27 15:57:24.941808,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-28 07:05:10.930118,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-29 07:05:11.440163,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-30 07:05:11.392762,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-11-30 08:01:43.879599,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-12-01 07:05:10.105901,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-12-01 10:03:02.123484,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-12-02 07:05:10.045150,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-12-03 07:05:14.217858,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-12-04 07:05:14.033441,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-12-05 07:05:12.278891,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-12-06 07:05:11.594805,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-12-07 07:05:12.895261,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-12-07 17:28:54.364530,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-12-08 05:58:51.999699,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-12-08 06:01:10.451572,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-12-08 06:04:59.654058,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-12-08 06:05:50.417785,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-12-08 07:05:11.182593,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-12-09 07:05:15.273393,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-12-10 07:05:11.196157,0.018247443352717066,,0.7158612392219771,0.2658913174253058
2025-12-11 07:05:12.621756,0.04360611059312917,,0.7154127519185255,0.2409811374883454
2025-12-12 07:05:12.160309,0.04360611059312917,,0.7154127519185255,0.2409811374883454
2025-12-12 18:00:18.763682,0.04360611059312917,,0.7154127519185255,0.2409811374883454
2025-12-13 07:05:11.672886,0.04360611059312917,,0.7154127519185255,0.2409811374883454
2025-12-14 07:05:15.116905,0.04360611059312917,,0.7154127519185255,0.2409811374883454
2026-01-08 07:05:11.577410,0.0443213296398892,,0.664819944598338,0.29085872576177285
2026-01-09 07:05:09.582327,0.0443213296398892,,0.664819944598338,0.29085872576177285
2026-01-10 07:05:12.516257,0.0443213296398892,,0.664819944598338,0.29085872576177285
2026-01-11 07:05:11.740887,0.0443213296398892,,0.664819944598338,0.29085872576177285
2026-01-11 19:04:48.140946,0.0443213296398892,,0.664819944598338,0.29085872576177285
2026-01-12 07:05:15.706639,0.0443213296398892,,0.664819944598338,0.29085872576177285
2026-01-13 07:05:13.048639,0.0443213296398892,,0.664819944598338,0.29085872576177285
2026-01-14 07:05:12.422896,0.0443213296398892,,0.664819944598338,0.29085872576177285
2026-01-15 07:05:14.763370,0.0443213296398892,,0.664819944598338,0.29085872576177285
2026-01-16 07:05:12.863737,0.0443213296398892,,0.664819944598338,0.29085872576177285
2026-01-17 07:05:15.537226,0.0443213296398892,,0.664819944598338,0.29085872576177285
2026-01-18 07:05:15.876989,0.0443213296398892,,0.664819944598338,0.29085872576177285
2026-01-19 07:05:15.147310,0.0443213296398892,,0.664819944598338,0.29085872576177285
2026-01-20 07:05:14.852437,0.0443213296398892,,0.664819944598338,0.29085872576177285
2026-01-21 07:05:12.419251,0.0443213296398892,,0.664819944598338,0.29085872576177285
2026-01-22 07:05:13.497745,0.0443213296398892,,0.664819944598338,0.29085872576177285
2026-01-22 09:27:02.435595,0.0443213296398892,,0.664819944598338,0.29085872576177285
2026-01-23 07:05:11.291116,0.054425837320574155,,0.6608851674641147,0.284688995215311
2026-01-24 07:05:15.218880,0.054425837320574155,,0.6608851674641147,0.284688995215311
