tstamp,Any Other,Coalition Majority,Coalition Minority,Labor Majority,Labor Minority
2025-04-01 12:25:01.104155,0.008602624903496196,0.14481085254218595,0.26734311238557407,0.1930811367229146,0.3861622734458292
2025-04-01 13:15:17.242556,0.008602624903496196,0.14481085254218595,0.26734311238557407,0.1930811367229146,0.3861622734458292
2025-04-01 13:16:50.411861,0.008602624903496196,0.14481085254218595,0.26734311238557407,0.1930811367229146,0.3861622734458292
2025-04-01 15:05:04.370169,0.008360487051963643,0.16888183844966562,0.25981821299948554,0.18764648716629512,0.37529297433259023
2025-04-01 15:32:17.256011,0.008360487051963643,0.16888183844966562,0.25981821299948554,0.18764648716629512,0.37529297433259023
2025-04-01 16:01:45.963619,0.008360487051963643,0.16888183844966562,0.25981821299948554,0.18764648716629512,0.37529297433259023
2025-04-01 17:03:59.865751,0.008360487051963643,0.16888183844966562,0.25981821299948554,0.18764648716629512,0.37529297433259023
2025-04-01 17:08:36.211005,0.008360487051963643,0.16888183844966562,0.25981821299948554,0.18764648716629512,0.37529297433259023
2025-04-01 17:11:20.306520,0.008360487051963643,0.16888183844966562,0.25981821299948554,0.18764648716629512,0.37529297433259023
2025-04-01 18:05:05.598703,0.008360487051963643,0.16888183844966562,0.25981821299948554,0.18764648716629512,0.37529297433259023
2025-04-01 18:45:21.807241,0.008360487051963643,0.16888183844966562,0.25981821299948554,0.18764648716629512,0.37529297433259023
2025-04-01 18:53:18.446409,0.008360487051963643,0.16888183844966562,0.25981821299948554,0.18764648716629512,0.37529297433259023
2025-04-01 18:56:20.807981,0.008360487051963643,0.16888183844966562,0.25981821299948554,0.18764648716629512,0.37529297433259023
2025-04-01 19:58:27.866447,0.008360487051963643,0.16888183844966562,0.25981821299948554,0.18764648716629512,0.37529297433259023
2025-04-01 21:05:05.285878,0.008142221444563303,0.16447287318017872,0.2530351895079673,0.18274763686686524,0.3916020790004255
2025-04-01 23:05:04.767124,0.008142221444563303,0.16447287318017872,0.2530351895079673,0.18274763686686524,0.3916020790004255
2025-04-02 06:05:05.494152,0.008422059907405018,0.1546596455723467,0.26173170789166367,0.17012561012958138,0.4050609764990033
2025-04-02 09:05:04.396687,0.008422059907405018,0.1546596455723467,0.26173170789166367,0.17012561012958138,0.4050609764990033
2025-04-02 12:05:04.361476,0.008655801741114183,0.15895199560955137,0.26899568487770237,0.17484719517050654,0.38854932260112557
2025-04-02 15:05:10.846551,0.008655801741114183,0.15895199560955137,0.26899568487770237,0.17484719517050654,0.38854932260112557
2025-04-02 18:05:05.213066,0.008729537740586485,0.16030605669077,0.2712871728613031,0.17633666235984702,0.3833405703474935
2025-04-02 19:12:26.244850,0.008729537740586485,0.16030605669077,0.2712871728613031,0.17633666235984702,0.3833405703474935
2025-04-02 21:05:07.175285,0.008729537740586485,0.16030605669077,0.2712871728613031,0.17633666235984702,0.3833405703474935
2025-04-02 23:05:04.623361,0.008729537740586485,0.16030605669077,0.2712871728613031,0.17633666235984702,0.3833405703474935
2025-04-03 06:05:04.815744,0.008729537740586485,0.16030605669077,0.2712871728613031,0.17633666235984702,0.3833405703474935
2025-04-03 09:05:06.676091,0.008729537740586485,0.16030605669077,0.2712871728613031,0.17633666235984702,0.3833405703474935
2025-04-03 10:48:38.737884,0.008729537740586485,0.16030605669077,0.2712871728613031,0.17633666235984702,0.3833405703474935
2025-04-03 12:05:05.014494,0.008655801741114183,0.15895199560955137,0.26899568487770237,0.17484719517050654,0.38854932260112557
2025-04-03 13:07:02.088834,0.008655801741114183,0.15895199560955137,0.26899568487770237,0.17484719517050654,0.38854932260112557
2025-04-03 15:05:05.925873,0.00861483840651595,0.15819975982874745,0.26366626638124574,0.1740197358116222,0.39549939957186864
2025-04-03 15:15:54.067627,0.00861483840651595,0.15819975982874745,0.26366626638124574,0.1740197358116222,0.39549939957186864
2025-04-03 15:46:49.359432,0.008451425644527916,0.15519890729042174,0.25866484548403623,0.18968755335495988,0.3879972682260543
2025-04-03 16:49:32.951287,0.008451425644527916,0.15519890729042174,0.25866484548403623,0.18968755335495988,0.3879972682260543
2025-04-03 17:00:48.520472,0.008451425644527916,0.15519890729042174,0.25866484548403623,0.18968755335495988,0.3879972682260543
2025-04-03 18:05:04.997813,0.008451425644527916,0.15519890729042174,0.25866484548403623,0.18968755335495988,0.3879972682260543
2025-04-03 21:05:06.647772,0.008530228149752895,0.14359217385417372,0.24615801232144066,0.19145623180556495,0.41026335386906776
2025-04-03 23:05:07.400385,0.008404839149813529,0.14148145902186107,0.25723901640338376,0.1886419453624814,0.4042327400624602
2025-04-04 06:05:05.105424,0.008628667375895615,0.1452492341609095,0.2563221779310168,0.19366564554787935,0.39613427498429865
2025-04-04 09:05:04.929510,0.008628667375895615,0.1452492341609095,0.2563221779310168,0.19366564554787935,0.39613427498429865
2025-04-04 12:05:06.303683,0.008468913709597709,0.14256004744489473,0.25157655431452014,0.19008006325985966,0.4073144212711278
2025-04-04 15:05:05.069989,0.008530228149752895,0.14359217385417372,0.24615801232144066,0.19145623180556495,0.41026335386906776
2025-04-04 17:51:02.764789,0.008530228149752895,0.14359217385417372,0.24615801232144066,0.19145623180556495,0.41026335386906776
2025-04-04 18:05:04.834002,0.008530228149752895,0.14359217385417372,0.24615801232144066,0.19145623180556495,0.41026335386906776
2025-04-04 18:33:53.601141,0.008530228149752895,0.14359217385417372,0.24615801232144066,0.19145623180556495,0.41026335386906776
2025-04-04 19:17:44.020972,0.008450224668671747,0.13130349100551486,0.24384934043881326,0.18966059811907698,0.42673634576792324
2025-04-04 20:32:16.715132,0.008450224668671747,0.13130349100551486,0.24384934043881326,0.18966059811907698,0.42673634576792324
2025-04-04 21:05:05.425346,0.008450224668671747,0.13130349100551486,0.24384934043881326,0.18966059811907698,0.42673634576792324
2025-04-04 23:05:05.277616,0.008358763433726948,0.14070585113440362,0.2412100305161205,0.18760780151253817,0.4221175534032109
2025-04-05 06:05:06.451433,0.00844454430864617,0.13121522694973278,0.23691638199257306,0.1969743591624164,0.4264494875866315
2025-04-05 07:34:57.600357,0.00844454430864617,0.13121522694973278,0.23691638199257306,0.1969743591624164,0.4264494875866315
2025-04-05 07:39:29.453520,0.00844454430864617,0.13121522694973278,0.23691638199257306,0.1969743591624164,0.4264494875866315
2025-04-05 07:57:29.241408,0.00844454430864617,0.13121522694973278,0.23691638199257306,0.1969743591624164,0.4264494875866315
2025-04-05 08:02:57.210386,0.00844454430864617,0.13121522694973278,0.23691638199257306,0.1969743591624164,0.4264494875866315
2025-04-05 09:05:05.819840,0.00844454430864617,0.13121522694973278,0.23691638199257306,0.1969743591624164,0.4264494875866315
2025-04-05 11:18:51.421591,0.0085419095913442,0.1150310491634352,0.23964801909049002,0.20541258779184857,0.431366434362882
2025-04-05 12:05:04.747702,0.0085419095913442,0.1150310491634352,0.23964801909049002,0.20541258779184857,0.431366434362882
2025-04-05 12:37:44.356885,0.0085419095913442,0.1150310491634352,0.23964801909049002,0.20541258779184857,0.431366434362882
2025-04-05 13:22:57.692527,0.0085419095913442,0.1150310491634352,0.23964801909049002,0.20541258779184857,0.431366434362882
2025-04-05 15:05:05.741951,0.0085419095913442,0.1150310491634352,0.23964801909049002,0.20541258779184857,0.431366434362882
2025-04-05 15:26:12.947333,0.0085419095913442,0.1150310491634352,0.23964801909049002,0.20541258779184857,0.431366434362882
2025-04-05 17:34:27.131566,0.0085419095913442,0.1150310491634352,0.23964801909049002,0.20541258779184857,0.431366434362882
2025-04-05 18:05:06.818750,0.0085419095913442,0.1150310491634352,0.23964801909049002,0.20541258779184857,0.431366434362882
2025-04-05 19:05:06.353789,0.0085419095913442,0.1150310491634352,0.23964801909049002,0.20541258779184857,0.431366434362882
2025-04-05 21:05:05.903479,0.008660508083140879,0.11662817551963049,0.19438029253271746,0.19438029253271746,0.48595073133179373
2025-04-05 23:05:05.427446,0.008584267786357552,0.10200129957907209,0.19266912142713616,0.19266912142713616,0.5040761897802981
2025-04-06 06:05:03.568012,0.008584267786357552,0.10200129957907209,0.19266912142713616,0.19266912142713616,0.5040761897802981
2025-04-06 08:02:18.896520,0.008584267786357552,0.10200129957907209,0.19266912142713616,0.19266912142713616,0.5040761897802981
2025-04-06 09:05:05.507933,0.008584267786357552,0.10200129957907209,0.19266912142713616,0.19266912142713616,0.5040761897802981
2025-04-06 12:05:05.087468,0.008609557572243666,0.11594204197288137,0.20703936066585957,0.19323673662146892,0.47517230316754655
2025-04-06 15:05:05.296641,0.008339108726616973,0.11229999751844189,0.19451500724903328,0.22459999503688377,0.46024589146902406
2025-04-06 16:28:38.455285,0.008339108726616973,0.11229999751844189,0.19451500724903328,0.22459999503688377,0.46024589146902406
2025-04-06 18:05:06.461766,0.008339108726616973,0.11229999751844189,0.19451500724903328,0.22459999503688377,0.46024589146902406
2025-04-06 21:05:04.966562,0.008894431646149198,0.11229219953263363,0.16333410841110346,0.22458439906526725,0.4908948613448464
2025-04-06 23:05:05.753770,0.008894431646149198,0.11229219953263363,0.16333410841110346,0.22458439906526725,0.4908948613448464
2025-04-07 06:05:06.595088,0.008582902592263273,0.10835914522732382,0.19263848040413123,0.21671829045464763,0.47370118132163413
2025-04-07 09:05:05.714817,0.008582902592263273,0.10835914522732382,0.19263848040413123,0.21671829045464763,0.47370118132163413
2025-04-07 12:05:04.870021,0.008429339235978722,0.0851363262833851,0.2027055387699645,0.2579888675254094,0.4457399281852623
2025-04-07 15:05:05.850275,0.008601267541274563,0.1022032966669095,0.19305067148194016,0.24131333935242522,0.45483142495745066
2025-04-07 18:05:05.965576,0.008601267541274563,0.1022032966669095,0.19305067148194016,0.24131333935242522,0.45483142495745066
2025-04-07 21:05:05.335300,0.008572365315506418,0.09620098854068312,0.199955865327055,0.2623663323836813,0.4329044484330741
2025-04-07 21:19:41.296198,0.00863902974342216,0.0969491115650709,0.2015108554470296,0.2566300012016583,0.4362710020428191
2025-04-07 23:05:06.911186,0.008669004302934349,0.08755694345963692,0.20846891299913553,0.2575204219401086,0.43778471729818463
2025-04-08 06:05:08.363219,0.008546197855505394,0.08631659834060448,0.19934549270347454,0.25387234806060144,0.45191936303981406
2025-04-08 08:15:21.748103,0.008546197855505394,0.08631659834060448,0.19934549270347454,0.25387234806060144,0.45191936303981406
2025-04-08 09:05:25.723030,0.00860378295994641,0.0724151732462156,0.20068870183708715,0.2633279027135113,0.4549644392432394
2025-04-08 11:10:09.553139,0.008550667979147658,0.07196812215782612,0.20562320616521748,0.261702262392095,0.4521557413057139
2025-04-08 12:05:05.644436,0.008670357511494793,0.07960964624190674,0.20850145444308904,0.26536548747302247,0.43785305433048705
2025-04-08 15:05:05.125099,0.008670357511494793,0.07960964624190674,0.20850145444308904,0.26536548747302247,0.43785305433048705
2025-04-08 17:01:47.733272,0.008670357511494793,0.07960964624190674,0.20850145444308904,0.26536548747302247,0.43785305433048705
2025-04-08 18:05:04.687550,0.008580900994604432,0.0787882727686407,0.21666775011376194,0.26262757589546903,0.4333355002275239
2025-04-08 18:50:02.798420,0.008637612877895565,0.07269990838895433,0.218099725166863,0.26436330323256124,0.436199450333726
2025-04-08 20:01:23.626557,0.008637612877895565,0.07269990838895433,0.218099725166863,0.26436330323256124,0.436199450333726
2025-04-08 21:05:06.315913,0.008637612877895565,0.07269990838895433,0.218099725166863,0.26436330323256124,0.436199450333726
2025-04-08 23:05:05.497393,0.008580900994604432,0.0787882727686407,0.21666775011376194,0.26262757589546903,0.4333355002275239
2025-04-09 05:55:49.946380,0.00872497462161399,0.08011113061663754,0.20351557431478356,0.2670371020554585,0.44061121839150647
2025-04-09 06:05:05.558024,0.00872497462161399,0.08011113061663754,0.20351557431478356,0.2670371020554585,0.44061121839150647
2025-04-09 09:05:05.202711,0.00872497462161399,0.08011113061663754,0.20351557431478356,0.2670371020554585,0.44061121839150647
2025-04-09 12:05:05.891162,0.00872497462161399,0.08011113061663754,0.20351557431478356,0.2670371020554585,0.44061121839150647
2025-04-09 15:05:05.703560,0.005945494336236604,0.0816154222519752,0.19950436550482825,0.26404989552109626,0.4488848223858636
2025-04-09 17:41:44.166502,0.0057923603723853126,0.0795133105663802,0.20824914672147193,0.26912197422467143,0.43732320811509107
2025-04-09 18:05:05.228252,0.0057923603723853126,0.0795133105663802,0.20824914672147193,0.26912197422467143,0.43732320811509107
2025-04-09 19:03:44.660094,0.005873909481548758,0.08063275742853296,0.19710229593641387,0.2729108712965731,0.44348016585693123
2025-04-09 20:14:37.517080,0.005901449257129258,0.06854760290973215,0.205801117280951,0.2741904116389286,0.44555941891325895
2025-04-09 21:05:06.260689,0.005901449257129258,0.06854760290973215,0.205801117280951,0.2741904116389286,0.44555941891325895
2025-04-09 23:05:05.135648,0.005869212203495151,0.06817315713290521,0.19694467616172615,0.2858874331379896,0.4431255213638839
2025-04-10 06:05:09.397284,0.005987125451819982,0.06954276486344749,0.18081118864496346,0.2916309494273604,0.4520279716124086
2025-04-10 07:48:14.220505,0.005987125451819982,0.06954276486344749,0.18081118864496346,0.2916309494273604,0.4520279716124086
2025-04-10 08:44:08.471698,0.005987125451819982,0.06954276486344749,0.18081118864496346,0.2916309494273604,0.4520279716124086
2025-04-10 09:05:09.382635,0.005987125451819982,0.06954276486344749,0.18081118864496346,0.2916309494273604,0.4520279716124086
2025-04-10 10:24:35.110081,0.005987125451819982,0.06954276486344749,0.18081118864496346,0.2916309494273604,0.4520279716124086
2025-04-10 11:09:36.972917,0.005987125451819982,0.06954276486344749,0.18081118864496346,0.2916309494273604,0.4520279716124086
2025-04-10 12:05:05.810221,0.005987125451819982,0.06954276486344749,0.18081118864496346,0.2916309494273604,0.4520279716124086
2025-04-10 14:40:40.308996,0.005923051284283109,0.05962538292844996,0.19875127642816653,0.2885099173957256,0.44719037196337474
2025-04-10 14:42:34.435978,0.005923051284283109,0.05962538292844996,0.19875127642816653,0.2885099173957256,0.44719037196337474
2025-04-10 15:05:23.536717,0.005923051284283109,0.05962538292844996,0.19875127642816653,0.2885099173957256,0.44719037196337474
2025-04-10 18:05:04.868946,0.005923051284283109,0.05962538292844996,0.19875127642816653,0.2885099173957256,0.44719037196337474
2025-04-10 20:07:24.215223,0.005923051284283109,0.05962538292844996,0.19875127642816653,0.2885099173957256,0.44719037196337474
2025-04-10 21:05:05.953900,0.005923051284283109,0.05962538292844996,0.19875127642816653,0.2885099173957256,0.44719037196337474
2025-04-10 23:05:05.640531,0.005852231163130944,0.04909371697959847,0.19637486791839387,0.3068357311224904,0.44184345281638626
2025-04-11 06:05:04.591114,0.005852231163130944,0.04909371697959847,0.19637486791839387,0.3068357311224904,0.44184345281638626
2025-04-11 09:05:05.199973,0.005852231163130944,0.04909371697959847,0.19637486791839387,0.3068357311224904,0.44184345281638626
2025-04-11 12:05:05.601649,0.005852231163130944,0.04909371697959847,0.19637486791839387,0.3068357311224904,0.44184345281638626
2025-04-11 15:05:05.993749,0.005852231163130944,0.04909371697959847,0.19637486791839387,0.3068357311224904,0.44184345281638626
2025-04-11 18:03:15.177170,0.005984440454817475,0.060243367245162584,0.18073010173548776,0.3227323245276567,0.43030976603687554
2025-04-11 18:05:05.468872,0.005984440454817475,0.060243367245162584,0.18073010173548776,0.3227323245276567,0.43030976603687554
2025-04-11 20:33:03.553486,0.0060271576633537,0.05353534159802404,0.18202016143328176,0.3250360025594317,0.4333813367459089
2025-04-11 21:05:05.108082,0.0060271576633537,0.05353534159802404,0.18202016143328176,0.3250360025594317,0.4333813367459089
2025-04-11 23:05:04.300423,0.0060271576633537,0.05353534159802404,0.18202016143328176,0.3250360025594317,0.4333813367459089
2025-04-12 06:05:05.107348,0.0060271576633537,0.05353534159802404,0.18202016143328176,0.3250360025594317,0.4333813367459089
2025-04-12 08:30:15.493097,0.0060271576633537,0.05353534159802404,0.18202016143328176,0.3250360025594317,0.4333813367459089
2025-04-12 09:05:05.620865,0.0060271576633537,0.05353534159802404,0.18202016143328176,0.3250360025594317,0.4333813367459089
2025-04-12 12:05:07.425929,0.005907678050852367,0.0524740815105122,0.19823541903971273,0.3185926377423955,0.4247901836565273
2025-04-12 15:05:04.913584,0.005873654359297535,0.05217187107376046,0.1970937351675395,0.3225170211832465,0.42234371821615607
2025-04-12 16:34:02.795233,0.005873654359297535,0.05217187107376046,0.1970937351675395,0.3225170211832465,0.42234371821615607
2025-04-12 18:05:05.646103,0.005873654359297535,0.05217187107376046,0.1970937351675395,0.3225170211832465,0.42234371821615607
2025-04-12 21:05:05.286146,0.005873654359297535,0.05217187107376046,0.1970937351675395,0.3225170211832465,0.42234371821615607
2025-04-12 23:05:04.915702,0.005918646790660752,0.059581044359318235,0.19860348119772744,0.31031793937144914,0.4255788882808445
2025-04-13 06:05:05.040972,0.005918646790660752,0.059581044359318235,0.19860348119772744,0.31031793937144914,0.4255788882808445
2025-04-13 09:05:05.212959,0.005918646790660752,0.059581044359318235,0.19860348119772744,0.31031793937144914,0.4255788882808445
2025-04-13 12:05:04.746086,0.005918646790660752,0.059581044359318235,0.19860348119772744,0.31031793937144914,0.4255788882808445
2025-04-13 15:05:05.703513,0.005866631901440583,0.05905742780783521,0.19685809269278404,0.295287139039176,0.4429307085587641
2025-04-13 18:05:05.531899,0.005897932250787448,0.06361341213349318,0.197908393304201,0.28728637737706597,0.4452938849344523
2025-04-13 20:25:48.436361,0.005873654359297535,0.05217187107376046,0.1970937351675395,0.3225170211832465,0.42234371821615607
2025-04-13 21:05:06.212013,0.005873654359297535,0.05217187107376046,0.1970937351675395,0.3225170211832465,0.42234371821615607
2025-04-13 23:05:05.470157,0.005910706538395711,0.05950111248651682,0.19833704162172272,0.33056173603620453,0.40568940331716014
2025-04-14 06:05:04.359539,0.005964478218609172,0.060042414067332336,0.2001413802244411,0.3335689670407352,0.4002827604488822
2025-04-14 09:05:06.127643,0.005964478218609172,0.060042414067332336,0.2001413802244411,0.3335689670407352,0.4002827604488822
2025-04-14 12:05:04.368309,0.005964478218609172,0.060042414067332336,0.2001413802244411,0.3335689670407352,0.4002827604488822
2025-04-14 15:05:05.786266,0.005910706538395711,0.05950111248651682,0.19833704162172272,0.33056173603620453,0.40568940331716014
2025-04-14 18:05:05.915271,0.005910706538395711,0.05950111248651682,0.19833704162172272,0.33056173603620453,0.40568940331716014
2025-04-14 19:11:46.242383,0.005880137930475257,0.05222946044128022,0.17758016550035277,0.3415003182699091,0.4228099178579827
2025-04-14 20:57:20.647199,0.006007640486362143,0.060476914229378904,0.18143074268813672,0.3489052744002629,0.40317942819585934
2025-04-14 21:05:05.254278,0.006007640486362143,0.060476914229378904,0.18143074268813672,0.3489052744002629,0.40317942819585934
2025-04-14 23:05:05.449492,0.006030309921382626,0.06070511987525176,0.1821153596257553,0.3372506659736209,0.4138985446039893
2025-04-15 06:05:04.520124,0.005761316872427983,0.057997256515775024,0.1739917695473251,0.3479835390946502,0.4142661179698216
2025-04-15 09:05:05.887579,0.0058621499984397325,0.0590123099842933,0.17703692995287992,0.3365721101765778,0.42151649988780926
2025-04-15 12:05:06.410827,0.0058330780134202885,0.05871965200176424,0.1957321733392141,0.32028901091871403,0.4194260857268874
