tstamp,France,Brazil,Spain,England,Argentina
2024-04-25 10:01:21.937949,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-04-25 10:01:43.998802,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-04-25 18:05:15.635377,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-04-25 18:49:43.183881,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-04-26 09:55:47.881860,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-04-26 18:05:07.276511,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-04-27 18:05:06.941267,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-04-28 18:05:06.832722,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-04-29 12:56:53.472839,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-04-29 18:05:06.824638,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-04-30 18:05:07.201362,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-01 18:05:09.154820,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-02 18:05:07.971320,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-03 18:05:07.364540,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-04 18:05:07.218696,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-05 11:05:07.381154,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-05 11:05:49.450297,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-05 18:05:13.261077,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-06 18:05:07.970410,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-07 18:05:08.106967,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-08 18:05:11.572834,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-09 18:05:13.507521,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-10 18:05:08.351277,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-11 18:05:07.439114,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-12 18:05:07.029025,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-13 05:41:49.521844,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-13 18:05:07.948382,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-14 18:05:07.594433,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-15 18:05:07.051945,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-16 18:05:07.707413,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-17 18:05:09.779711,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-18 18:05:09.916501,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-19 18:05:07.040803,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-20 18:28:33.677345,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-21 18:05:11.213913,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-22 18:05:08.738544,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-23 18:05:07.291499,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-24 18:05:07.728451,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-25 18:05:07.519208,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-26 18:05:06.690846,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-27 18:05:07.523960,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-28 18:05:06.215139,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-29 18:05:07.735169,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-30 18:05:07.409841,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-05-31 18:05:07.119476,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-12 18:05:06.488448,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-13 18:05:18.131632,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-14 18:05:06.562252,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-15 18:05:06.985807,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-16 18:05:06.448659,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-17 18:05:06.689139,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-18 18:05:07.093112,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-19 18:05:06.316463,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-20 18:05:07.411253,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-21 18:05:06.625441,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-22 18:05:08.382144,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-23 18:05:06.466081,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-24 18:05:07.075111,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-25 18:05:07.603390,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-26 18:05:06.562580,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-27 18:05:07.318323,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-28 18:05:07.823160,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-29 18:05:06.564010,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-06-30 18:05:06.563169,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-07-01 18:05:07.552213,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-07-02 18:05:07.665525,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-07-03 18:05:06.839756,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-07-04 18:05:09.652158,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-07-05 18:05:07.170604,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-07-06 18:05:19.325083,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-07-07 18:05:07.092467,0.13320867499490321,0.12296185384144913,0.07992520499694193,0.09990650624617742,0.07992520499694193
2024-07-08 08:54:20.954483,0.13255146636451676,0.12235519972109242,0.07953087981871007,0.09941359977338758,0.07953087981871007
2024-07-08 18:05:06.575712,0.13255146636451676,0.12235519972109242,0.07953087981871007,0.09941359977338758,0.07953087981871007
2024-07-09 18:05:06.889461,0.13152936437088192,0.12141172095773715,0.07891761862252915,0.09864702327816144,0.07891761862252915
2024-07-10 08:26:47.765219,0.13152936437088192,0.12141172095773715,0.07891761862252915,0.09864702327816144,0.07891761862252915
2024-07-10 18:05:07.993786,0.13152936437088192,0.12141172095773715,0.07891761862252915,0.09864702327816144,0.07891761862252915
2024-07-11 18:05:06.798016,0.13152936437088192,0.12141172095773715,0.07891761862252915,0.09864702327816144,0.07891761862252915
2024-07-12 18:05:09.105333,0.13152936437088192,0.12141172095773715,0.07891761862252915,0.09864702327816144,0.07891761862252915
2024-07-13 18:05:06.143038,0.13152936437088192,0.12141172095773715,0.07891761862252915,0.09864702327816144,0.07891761862252915
2024-07-14 10:32:58.425499,0.13152936437088192,0.12141172095773715,0.07891761862252915,0.09864702327816144,0.07891761862252915
2024-07-14 12:47:50.195219,0.13152936437088192,0.12141172095773715,0.07891761862252915,0.09864702327816144,0.07891761862252915
2024-07-14 18:05:06.375595,0.13152936437088192,0.12141172095773715,0.07891761862252915,0.09864702327816144,0.07891761862252915
2024-07-15 18:05:07.700067,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-16 18:05:06.451219,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-17 18:05:07.135395,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-18 18:05:07.437176,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-20 18:05:07.247195,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-21 18:05:05.616801,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-22 08:23:26.267174,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-22 09:29:04.153498,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-22 18:05:07.062068,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-23 18:05:06.687828,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-24 18:05:06.318760,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-25 09:51:31.378316,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-25 18:05:06.205872,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-26 18:05:07.067919,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-27 18:05:06.623421,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-28 18:05:07.205727,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-29 18:05:14.972940,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-30 09:55:01.528393,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-30 18:05:08.613512,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-07-31 18:05:06.881080,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-01 08:14:02.180276,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-01 18:05:07.924240,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-02 18:05:07.082891,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-03 18:05:07.013729,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-04 18:05:09.156286,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-05 18:05:05.924071,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-06 14:25:27.982249,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-06 18:05:05.898644,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-07 18:05:07.552217,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-08 18:05:07.550852,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-09 10:31:39.445127,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-09 17:14:55.113821,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-09 18:05:07.197317,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-10 07:54:32.256818,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-10 18:05:06.458344,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-11 16:01:19.761743,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-11 18:05:07.705818,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-11 20:18:32.736386,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-12 18:05:08.433970,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-13 18:05:06.924540,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-14 08:48:28.492548,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-14 16:16:39.694098,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-14 18:05:07.206193,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-15 18:05:07.459521,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-16 08:59:15.827788,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-16 18:05:08.086501,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-17 07:14:27.820440,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-17 18:05:07.656207,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-18 18:05:08.739214,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-19 18:05:08.112115,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-20 09:55:12.531396,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-20 18:05:06.766601,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-21 18:05:09.511581,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-22 10:01:02.726840,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-22 14:23:01.806733,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-22 14:23:17.221608,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-23 06:05:07.406003,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-24 06:05:08.224897,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-25 06:05:07.714985,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-26 06:05:07.159596,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-27 06:05:06.123937,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-08-28 06:05:07.043859,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-09-11 17:10:43.312013,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-09-11 19:03:07.412463,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-09-12 06:05:06.917511,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-09-12 16:46:28.726472,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-09-13 06:05:14.932532,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-09-14 06:05:07.430360,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-09-15 06:05:06.269034,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
