tstamp,France,Brazil,Spain,England,Argentina
2024-09-16 06:05:06.756115,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-09-17 06:05:08.032761,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-09-18 06:05:06.735044,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-09-19 06:05:09.067916,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-09-19 14:30:26.655130,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-09-19 14:31:32.513517,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-10-17 07:05:07.263561,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-10-18 07:05:21.361843,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-10-19 07:05:06.922789,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-10-20 07:05:06.665896,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-10-21 07:05:06.847928,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-10-22 07:05:06.939765,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-10-23 07:05:08.263184,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-10-24 07:05:05.644952,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-10-25 07:05:07.058634,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-10-26 07:05:07.538542,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-10-27 07:05:08.599560,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-10-28 07:05:09.564421,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-10-29 07:05:12.446166,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-10-30 07:05:07.138553,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-10-31 07:05:06.299696,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-11-01 07:05:08.384831,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-11-02 07:05:05.771243,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-11-03 07:05:07.571758,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-11-04 07:05:09.825586,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-11-21 07:05:05.942831,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-11-22 07:05:06.214110,0.12080105143957898,0.12080105143957898,0.12080105143957898,0.10469424458096843,0.07852068343572634
2024-11-23 07:05:07.156076,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-11-24 07:05:05.677743,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-11-25 07:05:20.018800,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-11-26 07:05:07.516944,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-11-27 07:05:06.549853,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-11-28 07:05:06.260367,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-11-29 07:05:06.845664,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-11-30 07:05:06.068180,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-01 07:05:17.936457,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-02 07:05:06.925322,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-03 07:05:06.274558,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-04 07:05:08.597054,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-05 07:05:07.650616,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-05 09:23:57.159353,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-06 07:05:05.698506,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-07 07:05:07.055351,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-08 07:05:05.885588,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-09 07:05:06.174696,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-10 07:05:05.873890,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-11 07:05:18.966224,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-12 07:05:07.222381,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-13 07:05:05.596040,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-14 07:05:06.755536,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-15 07:05:06.340513,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-16 07:05:06.104227,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-17 07:05:14.979477,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-17 16:26:29.348427,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-18 07:05:06.954289,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-19 07:05:08.253978,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-20 07:05:07.327978,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-21 07:05:06.608774,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-22 07:05:06.573850,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-23 07:05:07.143568,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-24 07:05:07.149807,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-25 07:05:07.092491,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-26 07:05:06.547591,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-27 07:05:06.831981,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-28 07:05:06.470197,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-29 07:05:06.348792,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-30 07:05:11.813576,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2024-12-31 07:05:07.788773,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-01 07:05:13.673143,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-02 07:05:07.480097,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-03 07:12:19.007824,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-04 07:05:06.121110,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-05 07:05:14.050655,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-06 07:05:07.154487,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-06 08:39:04.277299,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-07 07:05:05.576717,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-08 07:05:20.722676,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-09 07:05:06.608554,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-10 07:05:06.322062,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-11 07:05:06.645875,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-12 07:05:06.416790,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-13 07:05:06.414776,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-14 07:05:16.866446,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-15 07:05:07.560675,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-16 07:05:07.231306,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-17 07:05:06.536870,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-18 07:05:06.736859,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-19 07:05:07.021541,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-20 07:05:06.467189,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-21 07:05:06.421882,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-22 07:05:06.741997,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-23 07:05:07.371165,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-24 07:05:06.427687,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-25 07:05:12.852691,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-26 07:05:06.310559,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-27 07:05:06.107005,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-28 07:05:06.981032,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-29 07:05:05.619284,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-30 07:05:07.400886,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-01-31 07:05:06.842856,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-01 07:05:07.131825,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-02 07:05:06.034737,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-03 07:05:07.225894,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-04 07:05:06.241379,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-04 08:36:57.081150,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-05 07:05:06.565356,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-06 07:05:07.384241,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-07 07:05:06.261850,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-08 07:05:06.642702,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-09 07:05:06.684277,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-10 07:05:06.006678,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-11 07:05:06.946352,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-12 07:05:06.990457,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-13 07:05:06.198310,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-14 07:05:07.311305,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-15 07:05:07.804356,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-16 07:05:05.968056,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-17 07:05:06.956249,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-18 07:05:06.218319,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-19 07:05:08.052076,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-20 07:05:06.456618,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-21 07:05:06.542746,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-22 07:05:08.781697,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-23 07:05:06.557079,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-23 14:30:43.078459,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-23 14:32:07.757516,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-24 07:05:09.587789,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-24 18:31:02.382717,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-24 18:38:06.289741,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-25 07:05:08.673983,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-26 07:05:07.235014,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-02-27 07:05:15.370275,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-03-26 20:05:06.784586,0.12058756348191192,0.12058756348191192,0.12058756348191192,0.10450922168432367,0.07838191626324276
2025-03-27 07:05:06.558690,0.12057602382403314,0.11196345069374504,0.12057602382403314,0.10449922064749538,0.0870826838729128
2025-03-27 19:47:27.249692,0.12057602382403314,0.11196345069374504,0.12057602382403314,0.10449922064749538,0.0870826838729128
2025-03-28 07:05:05.877217,0.12057602382403314,0.11196345069374504,0.12057602382403314,0.10449922064749538,0.0870826838729128
2025-03-28 08:24:23.311421,0.12057602382403314,0.11196345069374504,0.12057602382403314,0.10449922064749538,0.0870826838729128
2025-03-28 09:47:31.934470,0.12057602382403314,0.11196345069374504,0.12057602382403314,0.10449922064749538,0.0870826838729128
2025-03-28 10:10:50.531154,0.12057602382403314,0.11196345069374504,0.12057602382403314,0.10449922064749538,0.0870826838729128
2025-03-28 10:28:58.611349,0.12057602382403314,0.11196345069374504,0.12057602382403314,0.10449922064749538,0.0870826838729128
2025-03-28 12:00:54.806351,0.12057602382403314,0.11196345069374504,0.12057602382403314,0.10449922064749538,0.0870826838729128
2025-03-28 13:13:16.856485,0.12057602382403314,0.11196345069374504,0.12057602382403314,0.10449922064749538,0.0870826838729128
2025-03-28 13:55:27.701795,0.12057602382403314,0.11196345069374504,0.12057602382403314,0.10449922064749538,0.0870826838729128
2025-03-29 07:05:04.920703,0.12006386529230927,0.11148787491428716,0.12006386529230927,0.10405534992000136,0.08671279160000113
2025-03-29 11:09:04.158777,0.12006386529230927,0.11148787491428716,0.12006386529230927,0.10405534992000136,0.08671279160000113
2025-03-30 07:05:05.458192,0.12006386529230927,0.11148787491428716,0.12006386529230927,0.10405534992000136,0.08671279160000113
2025-03-30 20:09:44.952106,0.12006386529230927,0.11148787491428716,0.12006386529230927,0.10405534992000136,0.08671279160000113
2025-03-31 07:05:05.951954,0.12006386529230927,0.11148787491428716,0.12006386529230927,0.10405534992000136,0.08671279160000113
2025-04-01 07:05:05.783119,0.12006386529230927,0.11148787491428716,0.12006386529230927,0.10405534992000136,0.08671279160000113
2025-04-01 13:16:17.450316,0.12006386529230927,0.11148787491428716,0.12006386529230927,0.10405534992000136,0.08671279160000113
2025-04-01 15:55:22.946327,0.12006386529230927,0.11148787491428716,0.12006386529230927,0.10405534992000136,0.08671279160000113
2025-04-01 17:07:51.942986,0.12006386529230927,0.11148787491428716,0.12006386529230927,0.10405534992000136,0.08671279160000113
